ID	Hlog10	TotalAbundance	Richness	ForestRichness	OpenRichness	Treespecies	Sitetype	Ageclass	GroundVeg	HerbLayer	ShrubLayer	NeedleLitter	Litter	FineWoodDebris	CoarseWoodDebris	LeafLitter	MeanLitterDepth	OrganicMaterial	X	Y	Plot
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
